household_key,total_orders,total_spend,total_discount,avg_order_spend,avg_order_discount
231,9,325.68,111.17,36.19,12.35
1348,23,324.22,29.18,14.1,1.27
1444,23,323.99,34.94,14.09,1.52
1308,23,320.58,59.63,13.94,2.59
1991,45,320.14,38.01,7.11,0.84
76,16,315.94,76.57000000000001,19.75,4.79
899,12,315.15,57.37,26.26,4.78
1100,26,313.41,10.91,12.05,0.42
958,11,313.37,60.47,28.49,5.5
1442,29,312.5,75.04,10.78,2.59
969,8,311.59,50.84,38.95,6.36
2045,19,310.64,34.8,16.35,1.83
1149,17,307.91,48.08,18.11,2.83
1090,12,307.87,37.32,25.66,3.11
2031,15,306.37,54.23,20.42,3.62
620,19,304.98,55.19,16.05,2.9
948,4,304.85,74.48,76.21,18.62
102,8,304.84,55.66,38.1,6.96
1904,28,304.26,52.76,10.87,1.88
1870,37,303.6,96.86,8.21,2.62
791,21,303.01,64.99,14.43,3.09
967,10,299.38,69.56,29.94,6.96
589,17,298.97,72.41,17.59,4.26
1669,10,297.97,50.04,29.8,5.0
1323,11,297.05,66.99,27.0,6.09
1645,8,296.52,63.47,37.06,7.93
516,17,295.23,33.28,17.37,1.96
1789,23,293.19,25.42,12.75,1.11
1108,22,292.1,58.63,13.28,2.66
478,20,286.02,29.23,14.3,1.46
1400,11,284.31,85.13,25.85,7.74
1477,15,279.2,33.24,18.61,2.22
2072,12,278.28,70.99,23.19,5.92
509,16,277.13998,19.41,17.32,1.21
1679,47,276.13,51.75,5.88,1.1
1853,36,274.38998,23.990000000000002,7.62,0.67
1414,17,274.03,54.46,16.12,3.2
835,17,273.81,16.02,16.11,0.94
163,17,272.52,36.92,16.03,2.17
772,42,271.88,20.81,6.47,0.5
1415,27,271.41,40.43,10.05,1.5
1472,4,269.54,59.33,67.39,14.83
1343,12,267.19,68.38,22.27,5.7
12,7,266.21,32.7,38.03,4.67
1885,13,265.35,6.43,20.41,0.49
1273,17,265.04,32.57,15.59,1.92
1714,9,264.72,49.67,29.41,5.52
1022,36,263.27,58.1,7.31,1.61
860,52,261.06,77.06,5.02,1.48
1322,16,260.65,52.41,16.29,3.28
234,19,260.64,51.35,13.72,2.7
1183,9,260.04,96.02,28.89,10.67
1230,20,258.53,25.17,12.93,1.26
169,24,255.58,26.48,10.65,1.1
1533,22,255.24,18.53,11.6,0.84
1757,10,253.11,51.04,25.31,5.1
1254,6,252.31,57.24,42.05,9.54
1855,11,251.95,20.87,22.9,1.9
1243,15,249.7,16.85,16.65,1.12
559,27,249.34,140.88,9.23,5.22
587,27,247.93001,59.410000000000004,9.18,2.2
990,16,247.12,25.330000000000002,15.44,1.58
120,19,242.31999,6.75,12.75,0.36
299,11,242.24,11.24,22.02,1.02
870,12,241.41,37.15,20.12,3.1
1176,16,240.84999,48.44,15.05,3.03
173,10,234.97,41.85,23.5,4.19
10,9,234.34,24.84,26.04,2.76
1813,4,233.45,32.61,58.36,8.15
1052,7,231.66,32.05,33.09,4.58
423,14,230.85,94.1,16.49,6.72
150,6,230.35,52.18,38.39,8.7
1986,12,230.06,54.86,19.17,4.57
2061,18,226.71,55.92,12.6,3.11
327,27,226.71,46.6,8.4,1.73
298,7,224.86,52.25,32.12,7.46
874,5,222.22,30.15,44.44,6.03
2054,26,217.6,171.02,8.37,6.58
446,30,212.05,8.17,7.07,0.27
375,24,203.94,76.74,8.5,3.2
1250,6,203.17,65.9,33.86,10.98
826,26,203.01,22.14,7.81,0.85
966,16,202.06,31.3,12.63,1.96
241,16,199.73,40.14,12.48,2.51
880,12,197.39,44.2,16.45,3.68
1212,6,195.27,43.23,32.55,7.2
1101,16,190.78,43.22,11.92,2.7
1516,15,189.66,24.47,12.64,1.63
505,18,188.54,49.19,10.47,2.73
1144,24,187.09,10.26,7.8,0.43
310,9,184.02,24.650000000000002,20.45,2.74
61,11,183.8,52.910000000000004,16.71,4.81
1035,4,183.04001,11.790000000000001,45.76,2.95
315,11,182.19,32.65,16.56,2.97
352,6,178.7,16.97,29.78,2.83
89,11,177.56,9.93,16.14,0.9
1143,12,173.31,58.64,14.44,4.89
359,2,172.84999,29.68,86.42,14.84
872,9,172.06999,17.16,19.12,1.91
683,9,170.06,30.53,18.9,3.39
619,5,168.98,37.63,33.8,7.53
851,21,166.78,34.08,7.94,1.62
1610,11,164.49,21.14,14.95,1.92
1199,7,163.56999,22.25,23.37,3.18
1741,15,161.99,29.16,10.8,1.94
1734,19,161.78,30.89,8.51,1.63
819,6,161.75,29.49,26.96,4.92
1006,11,161.48,73.26,14.68,6.66
739,6,160.06,39.410000000000004,26.68,6.57
1342,12,160.02,11.33,13.34,0.94
2089,34,159.96,24.36,4.7,0.72
1866,15,159.05,42.05,10.6,2.8
1682,10,158.93,21.64,15.89,2.16
1309,9,158.48,27.66,17.61,3.07
323,14,156.99,23.68,11.21,1.69
1480,27,152.20999,108.2,5.64,4.01
295,5,149.31,84.78,29.86,16.96
296,12,149.25,15.11,12.44,1.26
1727,2,149.01001,6.39,74.51,3.2
1553,16,140.84,14.59,8.8,0.91
1275,8,137.63,18.66,17.2,2.33
1888,11,135.61,16.33,12.33,1.48
902,10,135.23,5.32,13.52,0.53
1436,8,134.89,33.339999999999996,16.86,4.17
1381,49,134.4,43.61,2.74,0.89
487,9,133.68,22.04,14.85,2.45
2052,6,131.83,40.38,21.97,6.73
1411,6,131.52,32.74,21.92,5.46
1635,20,128.98,24.43,6.45,1.22
1009,23,125.52,21.28,5.46,0.93
1214,7,122.95,21.43,17.56,3.06
1028,12,121.91,15.65,10.16,1.3
1674,8,120.28,80.45,15.03,10.06
274,15,120.07,14.69,8.0,0.98
2067,6,120.01,16.04,20.0,2.67
657,20,119.8,1.78,5.99,0.09
1503,18,117.69,23.16,6.54,1.29
1386,8,111.15,1.9500000000000002,13.89,0.24
1365,9,103.65,43.019999999999996,11.52,4.78
54,11,103.09,18.53,9.37,1.68
921,9,101.299995,20.87,11.26,2.32
373,13,96.91,18.48,7.45,1.42
1670,19,96.48,11.28,5.08,0.59
252,9,93.78,8.47,10.42,0.94
313,4,92.54,17.33,23.14,4.33
1416,6,91.65,19.18,15.28,3.2
1478,6,88.59,31.810000000000002,14.76,5.3
1876,5,86.19,6.359999999999999,17.24,1.27
500,5,84.82,6.779999999999999,16.96,1.36
440,6,83.88,10.07,13.98,1.68
1539,10,79.41,5.819999999999999,7.94,0.58
704,9,76.53,18.13,8.5,2.01
70,32,76.4,10.71,2.39,0.33
1059,5,72.909996,11.52,14.58,2.3
1433,8,70.04,14.03,8.76,1.75
1170,7,68.45,7.05,9.78,1.01
1504,3,66.33,31.68,22.11,10.56
186,3,59.52,3.7800000000000002,19.84,1.26
379,2,55.64,6.38,27.82,3.19
363,4,52.399998,26.48,13.1,6.62
1647,12,50.49,9.120000000000001,4.21,0.76
1626,2,42.96,2.16,21.48,1.08
1830,1,39.44,10.19,39.44,10.19
1984,3,38.94,12.26,12.98,4.09
11,5,33.39,10.98,6.68,2.2
522,3,29.34,0.29,9.78,0.1
689,3,28.96,3.84,9.65,1.28
1897,1,19.58,0.98,19.58,0.98
494,1,8.17,0.25,8.17,0.25
